ID_Estudiante,Sexo,Estado civil,¿Actualmente trabajas? ,"Lugar  de nacimiento
Ejemplo: departamento/provincia/distrito
Separarlos por '/'","Lugar de residencia actual
Ejemplo: departamento/provincia/distrito
Separarlos por '/'",Tipo de colegio en el que culminaste secundaria,¿Participaste en algún programa de educación especial?,"¿Sueles asistir a todas tus clases?
(Nunca / Rara vez / A veces / Casi siempre / Siempre) = (1/2/3/4/5)",¿Tienes acceso estable a internet para tus estudios?,¿Tus estudios son financiados principalmente por…?,Nivel de apoyo familiar en tus estudios,Nivel de estrés académico que percibes actualmente,Código,Curso,Periodo,Nivel,Veces_matriculado,Malla,Créditos,Nota,Asistencia_curso,Estado
E001,Femenino,Soltero/a,"Sí, medio tiempo",Lima/Lima/Surco,Lima/Lima/Surco,Privado,Bachillerato Internacional (IB),5,Sí,Familia,5,2,GI4101,Evaluación Financiera de Proyectos,2025 - 2,Nivel 9,1,CS-2021-1,3,-,0%,Activo
E001,Femenino,Soltero/a,"Sí, medio tiempo",Lima/Lima/Surco,Lima/Lima/Surco,Privado,Bachillerato Internacional (IB),5,Sí,Familia,5,2,CS5055,Internet de las Cosas,2025 - 2,Nivel 9,1,CS-2021-1,4,-,0%,Activo
E001,Femenino,Soltero/a,"Sí, medio tiempo",Lima/Lima/Surco,Lima/Lima/Surco,Privado,Bachillerato Internacional (IB),5,Sí,Familia,5,2,CS5363,Planificación y Toma de Decisiones en IA,2025 - 2,Cursos Electivos,1,CS-2021-1,4,-,0%,Activo
E001,Femenino,Soltero/a,"Sí, medio tiempo",Lima/Lima/Surco,Lima/Lima/Surco,Privado,Bachillerato Internacional (IB),5,Sí,Familia,5,2,CS3033,Programación Competitiva,2025 - 2,Nivel 6,1,CS-2021-1,4,-,0%,Activo
E001,Femenino,Soltero/a,"Sí, medio tiempo",Lima/Lima/Surco,Lima/Lima/Surco,Privado,Bachillerato Internacional (IB),5,Sí,Familia,5,2,CS5362,Visión por Computador y Reconocimiento de Patrones,2025 - 2,Cursos Electivos,1,CS-2021-1,4,-,0%,Retirado
E001,Femenino,Soltero/a,"Sí, medio tiempo",Lima/Lima/Surco,Lima/Lima/Surco,Privado,Bachillerato Internacional (IB),5,Sí,Familia,5,2,CS2042,Base de Datos II,2025 - 1,Nivel 5,1,CS-2021-1,3,15,0%,Activo
E001,Femenino,Soltero/a,"Sí, medio tiempo",Lima/Lima/Surco,Lima/Lima/Surco,Privado,Bachillerato Internacional (IB),5,Sí,Familia,5,2,HH2102,"Economía, Gobernanza y Relaciones de Poder",2025 - 1,Nivel 6,1,CS-2021-1,3,17,0%,Activo
E001,Femenino,Soltero/a,"Sí, medio tiempo",Lima/Lima/Surco,Lima/Lima/Surco,Privado,Bachillerato Internacional (IB),5,Sí,Familia,5,2,CS4091,Investigación en Computación,2025 - 1,Nivel 8,1,CS-2021-1,3,19,0%,Activo
E001,Femenino,Soltero/a,"Sí, medio tiempo",Lima/Lima/Surco,Lima/Lima/Surco,Privado,Bachillerato Internacional (IB),5,Sí,Familia,5,2,PR4101,Proyecto Preprofesional,2025 - 1,Nivel 8,1,CS-2021-1,8,19,0%,Activo
E001,Femenino,Soltero/a,"Sí, medio tiempo",Lima/Lima/Surco,Lima/Lima/Surco,Privado,Bachillerato Internacional (IB),5,Sí,Familia,5,2,CS3015,Sistemas Operativos,2025 - 1,Nivel 6,1,CS-2021-1,4,12,0%,Activo
